Entrada1,Entrada2,Entrada3,Entrada4,Entrada5,Entrada6,Clase
91.48643902204485,49.756454077390174,X,11,True,2020-05-21,C
37.01587002554444,71.42270358611864,Z,6,False,2020-11-17,C
1.5456616528867428,67.27543170100711,Z,8,True,2020-06-16,A
92.83185625877253,54.36323669674032,Z,4,True,2020-09-15,B
42.81841483173143,50.380034781682,Z,18,True,2020-12-20,A
96.66548190436696,51.200313267182615,Y,11,True,2020-08-12,D
96.36199770892529,56.13517972730416,Y,5,False,2020-05-31,E
85.300945546736,39.77207434801595,X,15,False,2020-01-19,A
29.444889206958567,47.42623462576655,Z,18,False,2020-05-25,E
38.50977286019253,33.314159261224106,Y,2,False,2020-08-28,B
85.11366715168569,53.992231226052795,X,11,False,2020-12-09,D
31.692200515627768,56.47195939702741,X,13,True,2020-08-24,B
16.94927466860925,45.16813537700626,Y,4,False,2020-02-04,D
55.68012624583501,65.73986763290033,Z,7,False,2020-07-08,D
93.6154774160781,37.74234336997659,X,11,False,2020-01-01,E
69.6029796674973,35.3562511979018,Z,4,True,2020-06-01,B
57.0061170089365,52.24451818559972,Z,15,True,2020-05-05,B
9.717649377076853,60.470983026121544,Z,1,False,2020-12-10,A
61.500722669916975,66.83927691457869,X,3,True,2020-08-13,B
99.00538501042632,45.4111573713106,Z,14,True,2020-08-08,A
14.008401523652402,60.78680833431296,X,6,False,2020-07-29,C
51.832965236373674,49.61491530499293,Z,18,True,2020-01-25,C
87.73730719279554,48.273727000591805,X,1,True,2020-01-16,C
74.07686177542044,58.83659937486672,Z,6,True,2020-06-30,B
69.7015740995268,56.5232287841342,Y,6,False,2020-11-24,B
70.24840839871092,34.236078430157505,Z,16,False,2020-05-08,A
35.94911512197552,64.76540349725896,Z,5,False,2020-02-11,D
29.359184426449335,63.800913541474515,X,17,True,2020-12-01,A
80.93611554785136,43.74437298490471,X,10,False,2020-08-23,C
81.01133946791808,53.95803533437409,Z,18,True,2020-12-25,A
86.70723185801037,54.94030186282739,Y,7,True,2020-02-03,D
91.32405525564712,52.60673765823907,Y,3,True,2020-12-10,B
51.13423988609378,44.4969484615458,X,13,False,2020-02-14,A
50.15162946871996,43.283766320619485,Y,15,False,2020-05-13,C
79.82951789667752,49.744459290085544,Z,19,False,2020-01-21,C
64.99639307777652,61.72729019259364,X,3,False,2020-05-01,B
70.19668772577033,55.43600154594432,Z,4,True,2020-03-10,A
79.57926694361011,46.29385667913894,X,5,False,2020-12-17,D
89.00053418175663,57.716987106483444,X,1,True,2020-12-26,B
33.79951568515358,21.514573793699245,X,4,False,2020-02-17,A
37.5582952639944,61.48765700372103,X,12,False,2020-02-08,E
9.3981939840869,32.60286221221901,Y,10,False,2020-10-13,C
57.8280140996174,46.37559058596868,Z,13,True,2020-01-10,D
3.5942273796742086,38.803301053738565,Z,14,True,2020-01-30,D
46.55980181324602,37.053185242790946,Z,5,True,2020-08-31,D
54.26446347075766,61.608267873785195,X,4,True,2020-09-30,C
28.65412521282844,45.32298798688109,Y,14,True,2020-03-28,A
59.08332605690107,53.46503881730716,Z,10,False,2020-08-31,B
3.050024993904943,49.53079421120816,Y,17,True,2020-11-24,A
3.7348188749214417,54.770408272231215,X,10,True,2020-01-15,B
82.26005606596583,50.768218910602556,Z,7,True,2020-01-04,D
36.019064141126286,37.1700777581143,Y,16,True,2020-07-09,A
12.706051265188478,59.9626681944714,X,1,False,2020-06-16,D
52.224326005480435,45.06243416838687,Y,17,True,2020-01-09,E
76.99935530986109,34.434181013402494,Z,9,False,2020-04-18,D
21.582102749684317,45.718848390340874,Z,6,False,2020-05-16,D
62.28904758190003,65.00759790634311,X,19,False,2020-06-02,B
8.5347464993768,58.50221742113493,X,13,True,2020-07-27,E
5.16817211686077,46.51347865592141,X,3,False,2020-09-28,D
53.1354631568148,46.50742295681571,Y,7,True,2020-05-22,D
54.06351216101065,46.783649487826175,Y,9,True,2020-04-08,E
63.742990149820656,70.76747983560841,Y,5,True,2020-11-03,E
72.60913337226616,53.819354522315535,X,10,True,2020-03-09,A
97.58520794625346,54.300416471910694,Z,17,True,2020-09-03,B
51.630034830119534,60.30283454031842,Z,12,False,2020-09-17,E
32.2956472941246,52.387891590265134,Y,16,False,2020-10-02,E
79.51861947687037,47.40957854179297,Y,3,True,2020-03-19,C
27.083225126207424,48.03650150915022,Z,9,False,2020-05-25,E
43.89714207056361,49.283987405859364,Z,15,True,2020-04-20,B
7.845638134226595,49.627777634901584,Y,5,False,2020-09-14,D
2.535074341545751,57.2762954363698,Y,13,False,2020-04-02,D
96.26484146779251,50.519458858072994,Z,14,False,2020-01-13,D
83.59801205122058,57.32640077215579,X,15,False,2020-09-16,D
69.59742060936979,49.19283419891418,Y,16,False,2020-04-18,C
40.89529444142699,50.786351903160906,Z,13,True,2020-11-25,E
17.329432007084577,30.017993154678923,Z,17,True,2020-07-07,D
15.643704267108605,59.16327674702482,Z,8,False,2020-04-04,A
25.024289816459532,53.46488475897993,Z,2,True,2020-04-14,D
54.92266647061205,59.98010109859652,X,5,False,2020-01-08,E
71.45959227000624,21.037446218063106,Z,6,True,2020-03-07,D
66.01973767177313,70.88374704780728,Y,12,False,2020-07-09,C
27.993389694594285,48.604103718448265,X,18,False,2020-09-12,B
95.48652806631941,61.081828167375164,Z,1,False,2020-01-09,B
73.78969166957685,39.60094072874469,X,17,True,2020-04-26,E
55.43540525114007,56.1277390506257,Y,11,True,2020-09-23,B
61.17207462343522,39.46584436826344,Z,10,False,2020-04-08,B
41.96000624277899,43.76231039304195,Y,19,False,2020-10-24,A
24.773098950115745,69.14031353866787,Z,14,True,2020-06-12,E
35.597267865126156,48.09317599236653,Z,10,True,2020-05-20,E
75.78461104643691,52.17432873179723,Z,15,True,2020-09-24,B
1.4393488629755868,58.70067730688754,Z,19,True,2020-02-06,B
11.607264050691624,54.95681887972604,Z,4,True,2020-03-14,B
4.600264202175275,51.504189051435766,X,2,False,2020-03-13,C
4.072880231897013,53.64961002466225,Z,9,True,2020-11-03,D
85.54605840110072,74.03415585238275,Z,10,False,2020-07-17,C
70.36578593800236,49.42381202966415,X,11,False,2020-05-09,E
47.41738290873252,52.010990467149675,X,14,True,2020-09-02,A
9.783416065100148,60.50654396007612,X,7,True,2020-11-07,D
49.16158751168324,61.05525932957984,X,15,False,2020-02-29,A
47.34717707805657,61.8703030556038,X,19,True,2020-10-05,E
17.320186991001517,56.38730222029184,X,15,False,2020-04-12,E
43.385164923797305,38.569950872695166,Z,8,True,2020-10-22,A
39.85047343973734,66.33431532301096,Z,11,True,2020-11-15,A
61.585009805221645,38.53654606981312,Y,9,True,2020-12-06,A
63.50936508676438,53.02635465239033,Z,15,False,2020-05-30,E
4.530400977204452,42.45724149980642,Z,1,True,2020-06-05,B
37.46126146264712,49.35861653407007,X,1,False,2020-07-24,A
62.58599157142364,53.2876241030348,X,19,True,2020-06-27,D
50.31362585800877,53.21357215450273,Z,3,False,2020-07-15,E
85.64898411883223,54.21920754235285,Y,10,True,2020-08-10,C
65.8693631618945,66.13711269058646,X,8,False,2020-03-29,C
16.29344270814297,54.5353430151398,Z,15,False,2020-10-13,D
7.056874740042984,47.558433647093516,Z,10,False,2020-10-02,B
64.24192782063156,59.64087168288357,Y,1,False,2020-08-23,A
2.6511310541621813,61.894704889246405,Y,18,False,2020-07-01,E
58.57755812734633,37.72392184863008,X,2,False,2020-07-27,A
94.02302414249576,55.97400069849858,Y,19,True,2020-05-09,E
57.5474177875879,57.01172742310898,Z,13,False,2020-06-01,C
38.816992620652194,47.02436496640008,Z,1,False,2020-01-13,A
64.32882184423532,63.75706813311619,Y,2,False,2020-05-01,D
45.825289049151664,48.499444129674735,Y,16,True,2020-12-24,B
54.56167893159349,51.255764534715425,Y,15,True,2020-08-07,D
94.14648087765252,48.2692817571613,Y,13,True,2020-04-15,B
38.610263780077425,50.155790475814676,X,16,False,2020-03-10,A
96.11905638239142,39.037249131047986,Y,17,True,2020-07-13,A
90.53506419560637,35.59949117405706,X,7,True,2020-07-04,B
19.579113478929642,65.94505063224972,Z,17,False,2020-04-08,C
6.9361300875165455,41.53038651681672,Y,7,False,2020-03-22,E
10.077800137742665,40.08607650543693,X,13,True,2020-03-15,D
1.8221825651549728,28.466098863962852,Y,5,False,2020-12-05,D
9.44429607559284,43.610382523104974,Z,17,False,2020-07-10,D
68.30067734163569,36.76910206592502,Z,3,False,2020-11-20,A
7.118864846022898,66.4201516013637,Z,7,False,2020-08-01,D
31.89756302937613,60.09817089342634,Y,17,True,2020-11-10,E
84.48753109694546,43.118496548222765,Y,7,False,2020-11-13,E
2.3271935735825866,72.52435805344308,X,1,True,2020-05-23,B
81.44684825889358,59.81765486991594,Z,17,True,2020-08-03,A
28.185477477339994,46.75168616491378,Y,17,True,2020-12-26,E
11.816482762165625,25.00594285126427,Z,11,True,2020-11-19,C
69.67371653641507,72.90942572590743,Z,3,False,2020-01-15,A
62.8942846779884,36.10427533236404,X,15,False,2020-08-04,A
87.74720135270529,33.546012530431085,X,11,False,2020-02-04,E
73.50710438038858,60.225704320096405,X,16,True,2020-07-01,C
80.34809303848486,74.39752406339272,X,9,True,2020-09-26,B
28.203457257130648,63.84272818510518,Z,1,True,2020-12-23,E
17.743954377972283,55.639091200523595,X,16,False,2020-04-09,C
75.06147516408583,55.94754341665286,X,9,True,2020-01-07,A
80.6834739267264,58.53415558780308,X,19,False,2020-01-30,C
99.05051420006733,57.589285897867654,X,12,False,2020-10-31,A
41.26176769114265,52.811914239693756,Z,19,False,2020-05-23,E
37.201808579278314,51.04201103951876,X,9,False,2020-04-20,E
77.64129607419969,49.374068721004775,Z,7,True,2020-08-19,D
34.08035402530179,42.46035411133324,Y,14,False,2020-06-27,D
93.07573256035647,47.19324923133226,Z,19,True,2020-03-12,D
85.84127518430118,33.07043185804615,Z,19,False,2020-07-28,E
42.89940273750184,49.0166037320525,X,2,True,2020-08-07,B
75.08710677914974,40.11408892849083,Y,9,True,2020-03-20,E
75.45428740846823,38.964106827842286,Y,13,False,2020-03-23,C
10.31238688359326,51.798941511534785,Y,15,False,2020-02-11,E
90.25529066795667,63.92002286344599,Y,3,False,2020-09-29,E
50.525237244785714,59.183166060023126,Z,11,True,2020-07-09,A
82.64574661077417,34.29499396376823,Y,14,False,2020-06-21,A
32.00496010306117,40.10371863429663,Z,8,False,2020-01-07,A
89.55232284962005,59.40771187988216,Z,18,True,2020-06-03,E
38.92016787341631,40.175126064616904,Z,19,False,2020-01-10,B
1.083765148029836,47.753668500029754,Y,16,True,2020-02-03,C
90.53819764192636,55.50052099024552,X,2,False,2020-02-05,C
9.128667678613356,40.31655545136365,X,8,True,2020-01-06,B
31.93136375904149,51.0537550614596,Y,6,True,2020-08-02,B
95.0061967050805,36.65974505081795,X,12,False,2020-05-13,C
95.06071469375561,43.98632356048786,X,15,True,2020-10-11,D
57.34378881232861,53.19781934142537,Z,8,False,2020-05-05,A
63.183721216979926,34.070062664683306,Z,4,False,2020-12-02,A
44.84455219783198,54.40474737960399,Y,15,True,2020-06-22,C
29.321077169806454,49.803622010733186,Y,17,False,2020-05-31,B
32.8664545369916,55.524899544171475,X,13,True,2020-11-26,D
67.25184560770384,52.23914134064661,Z,18,True,2020-01-26,C
75.237452943768,63.64140429973844,Y,2,True,2020-04-24,A
79.15790437258485,51.25224502647907,Y,13,True,2020-10-10,E
78.96181427945538,45.70594458874747,Y,13,True,2020-03-15,B
9.120610304869036,51.222975030322836,Y,15,True,2020-06-14,E
49.442030470258146,55.43298029036388,Y,10,True,2020-07-07,C
5.755876001664428,50.48860070325704,Y,3,True,2020-03-18,A
54.95288823237355,50.405916912038826,X,19,False,2020-03-30,D
44.1530501373377,42.980083121932445,Z,3,False,2020-06-24,E
88.77041827582998,43.37099082449052,Z,14,True,2020-01-21,D
35.09150125520787,35.97394728200307,Y,8,False,2020-02-23,A
11.706701642760587,67.4957674318694,Z,4,False,2020-07-02,E
14.299168205283586,37.56136764608715,Z,11,False,2020-12-24,D
76.15106317174723,43.07094802204092,Z,11,False,2020-08-09,D
61.82180633162611,42.81592734430802,Y,11,False,2020-11-10,E
10.112267612279025,58.949243769444415,Y,2,False,2020-11-23,A
8.410680611499743,47.05050321707972,Z,17,True,2020-06-27,D
70.096913145912,62.477420726737336,Z,9,False,2020-10-02,C
7.276300636419353,43.26509375756132,Y,2,False,2020-04-21,E
82.18600592903562,52.78994162223802,X,15,False,2020-08-11,B
70.62422271564962,41.64652946740243,Z,16,False,2020-08-01,B
